1707177233.969954 client started (88682): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1707177233.969999 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Sun Nov  6 23:31:16 PST 2022; root:xnu-8020.240.14~1/RELEASE_X86_64
1707177233.970126 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1707177233.974786 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.974792 sending message 112 to peer 0x7fee36031000 (9 bytes)
1707177233.974800 sending message 112 to peer 0x7fee36031000 (16 bytes)
1707177233.974807 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.974813 sending message 112 to peer 0x7fee36031000 (9 bytes)
1707177233.974820 sending message 112 to peer 0x7fee36031000 (9 bytes)
1707177233.974829 sending message 112 to peer 0x7fee36031000 (12 bytes)
1707177233.974835 sending message 112 to peer 0x7fee36031000 (8 bytes)
1707177233.974842 sending message 112 to peer 0x7fee36031000 (8 bytes)
1707177233.974848 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.974855 sending message 112 to peer 0x7fee36031000 (7 bytes)
1707177233.974861 sending message 112 to peer 0x7fee36031000 (7 bytes)
1707177233.974867 sending message 112 to peer 0x7fee36031000 (9 bytes)
1707177233.974874 sending message 112 to peer 0x7fee36031000 (9 bytes)
1707177233.974880 sending message 112 to peer 0x7fee36031000 (15 bytes)
1707177233.974888 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.974895 sending message 112 to peer 0x7fee36031000 (12 bytes)
1707177233.974901 sending message 112 to peer 0x7fee36031000 (8 bytes)
1707177233.974909 sending message 112 to peer 0x7fee36031000 (14 bytes)
1707177233.974916 sending message 112 to peer 0x7fee36031000 (11 bytes)
1707177233.974922 sending message 112 to peer 0x7fee36031000 (9 bytes)
1707177233.974929 sending message 112 to peer 0x7fee36031000 (10 bytes)
1707177233.974935 sending message 112 to peer 0x7fee36031000 (10 bytes)
1707177233.974941 sending message 112 to peer 0x7fee36031000 (10 bytes)
1707177233.974961 sending message 112 to peer 0x7fee36031000 (10 bytes)
1707177233.974968 sending message 112 to peer 0x7fee36031000 (11 bytes)
1707177233.974972 sending message 112 to peer 0x7fee36031000 (12 bytes)
1707177233.974977 sending message 112 to peer 0x7fee36031000 (12 bytes)
1707177233.974981 sending message 112 to peer 0x7fee36031000 (12 bytes)
1707177233.974985 sending message 112 to peer 0x7fee36031000 (12 bytes)
1707177233.974991 sending message 112 to peer 0x7fee36031000 (12 bytes)
1707177233.974995 sending message 112 to peer 0x7fee36031000 (11 bytes)
1707177233.974999 sending message 112 to peer 0x7fee36031000 (11 bytes)
1707177233.975004 sending message 112 to peer 0x7fee36031000 (12 bytes)
1707177233.975008 sending message 112 to peer 0x7fee36031000 (12 bytes)
1707177233.975014 sending message 112 to peer 0x7fee36031000 (12 bytes)
1707177233.975019 sending message 112 to peer 0x7fee36031000 (12 bytes)
1707177233.975023 sending message 112 to peer 0x7fee36031000 (12 bytes)
1707177233.975027 sending message 112 to peer 0x7fee36031000 (9 bytes)
1707177233.975031 sending message 112 to peer 0x7fee36031000 (12 bytes)
1707177233.975035 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.975040 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.975044 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.975048 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.975052 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.975056 sending message 112 to peer 0x7fee36031000 (8 bytes)
1707177233.975060 sending message 112 to peer 0x7fee36031000 (11 bytes)
1707177233.975064 sending message 112 to peer 0x7fee36031000 (11 bytes)
1707177233.975070 sending message 112 to peer 0x7fee36031000 (11 bytes)
1707177233.975074 sending message 112 to peer 0x7fee36031000 (12 bytes)
1707177233.975079 sending message 112 to peer 0x7fee36031000 (12 bytes)
1707177233.975083 sending message 112 to peer 0x7fee36031000 (12 bytes)
1707177233.975088 sending message 112 to peer 0x7fee36031000 (12 bytes)
1707177233.975092 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.975097 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.975101 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.975106 sending message 112 to peer 0x7fee36031000 (8 bytes)
1707177233.975110 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.975114 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.975118 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.975122 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.975126 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.975130 sending message 112 to peer 0x7fee36031000 (12 bytes)
1707177233.975134 sending message 112 to peer 0x7fee36031000 (12 bytes)
1707177233.975138 sending message 112 to peer 0x7fee36031000 (12 bytes)
1707177233.975143 sending message 112 to peer 0x7fee36031000 (12 bytes)
1707177233.975147 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.975152 sending message 112 to peer 0x7fee36031000 (8 bytes)
1707177233.975157 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.975161 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.975166 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.975170 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.975175 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.975180 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.975184 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.975189 sending message 112 to peer 0x7fee36031000 (12 bytes)
1707177233.975194 sending message 112 to peer 0x7fee36031000 (12 bytes)
1707177233.975198 sending message 112 to peer 0x7fee36031000 (12 bytes)
1707177233.975202 sending message 112 to peer 0x7fee36031000 (8 bytes)
1707177233.975206 sending message 112 to peer 0x7fee36031000 (12 bytes)
1707177233.975210 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.975224 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.975229 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.975233 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.975237 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.975241 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.975245 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.975249 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.975253 sending message 112 to peer 0x7fee36031000 (12 bytes)
1707177233.975258 sending message 112 to peer 0x7fee36031000 (10 bytes)
1707177233.975262 sending message 112 to peer 0x7fee36031000 (12 bytes)
1707177233.975267 sending message 112 to peer 0x7fee36031000 (12 bytes)
1707177233.975272 sending message 112 to peer 0x7fee36031000 (12 bytes)
1707177233.975276 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.975280 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.975285 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.975290 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.975295 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.975300 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.975306 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.975311 sending message 112 to peer 0x7fee36031000 (10 bytes)
1707177233.975316 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.975320 sending message 112 to peer 0x7fee36031000 (12 bytes)
1707177233.975324 sending message 112 to peer 0x7fee36031000 (12 bytes)
1707177233.975328 sending message 112 to peer 0x7fee36031000 (12 bytes)
1707177233.975332 sending message 112 to peer 0x7fee36031000 (10 bytes)
1707177233.975336 sending message 112 to peer 0x7fee36031000 (10 bytes)
1707177233.975342 sending message 112 to peer 0x7fee36031000 (10 bytes)
1707177233.975346 sending message 112 to peer 0x7fee36031000 (12 bytes)
1707177233.975350 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.975354 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.975359 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.975363 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.975367 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.975371 sending message 112 to peer 0x7fee36031000 (10 bytes)
1707177233.975375 sending message 112 to peer 0x7fee36031000 (11 bytes)
1707177233.975379 sending message 112 to peer 0x7fee36031000 (12 bytes)
1707177233.975383 sending message 112 to peer 0x7fee36031000 (12 bytes)
1707177233.975389 sending message 112 to peer 0x7fee36031000 (12 bytes)
1707177233.975393 sending message 112 to peer 0x7fee36031000 (12 bytes)
1707177233.975398 sending message 112 to peer 0x7fee36031000 (12 bytes)
1707177233.975403 sending message 112 to peer 0x7fee36031000 (11 bytes)
1707177233.975407 sending message 112 to peer 0x7fee36031000 (12 bytes)
1707177233.975412 sending message 112 to peer 0x7fee36031000 (12 bytes)
1707177233.975416 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.975421 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.975425 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.975429 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.975433 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.975437 sending message 112 to peer 0x7fee36031000 (10 bytes)
1707177233.975441 sending message 112 to peer 0x7fee36031000 (9 bytes)
1707177233.975445 sending message 112 to peer 0x7fee36031000 (12 bytes)
1707177233.975449 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.975454 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.975458 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.975462 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.975466 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.975472 sending message 112 to peer 0x7fee36031000 (9 bytes)
1707177233.975485 sending message 112 to peer 0x7fee36031000 (12 bytes)
1707177233.975490 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.975494 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.975499 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.975503 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.975508 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.975512 sending message 112 to peer 0x7fee36031000 (11 bytes)
1707177233.975516 sending message 112 to peer 0x7fee36031000 (12 bytes)
1707177233.975520 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.975524 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.975528 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.975532 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.975536 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.975540 sending message 112 to peer 0x7fee36031000 (11 bytes)
1707177233.975545 sending message 112 to peer 0x7fee36031000 (12 bytes)
1707177233.975549 sending message 112 to peer 0x7fee36031000 (12 bytes)
1707177233.975553 sending message 112 to peer 0x7fee36031000 (12 bytes)
1707177233.975557 sending message 112 to peer 0x7fee36031000 (12 bytes)
1707177233.975561 sending message 112 to peer 0x7fee36031000 (12 bytes)
1707177233.975565 sending message 112 to peer 0x7fee36031000 (21 bytes)
1707177233.975569 sending message 112 to peer 0x7fee36031000 (12 bytes)
1707177233.975575 sending message 112 to peer 0x7fee36031000 (9 bytes)
1707177233.975579 sending message 112 to peer 0x7fee36031000 (6 bytes)
1707177233.975584 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.975588 sending message 112 to peer 0x7fee36031000 (10 bytes)
1707177233.975594 sending message 112 to peer 0x7fee36031000 (24 bytes)
1707177233.975599 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.975604 sending message 112 to peer 0x7fee36031000 (9 bytes)
1707177233.975608 sending message 112 to peer 0x7fee36031000 (70 bytes)
1707177233.975612 sending message 112 to peer 0x7fee36031000 (69 bytes)
1707177233.975616 sending message 112 to peer 0x7fee36031000 (12 bytes)
1707177233.975621 sending message 112 to peer 0x7fee36031000 (10 bytes)
1707177233.975625 sending message 112 to peer 0x7fee36031000 (10 bytes)
1707177233.975629 sending message 112 to peer 0x7fee36031000 (24 bytes)
1707177233.975633 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.975637 sending message 112 to peer 0x7fee36031000 (10 bytes)
1707177233.975641 sending message 112 to peer 0x7fee36031000 (10 bytes)
1707177233.975645 sending message 112 to peer 0x7fee36031000 (10 bytes)
1707177233.975649 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.975653 sending message 112 to peer 0x7fee36031000 (15 bytes)
1707177233.975658 sending message 112 to peer 0x7fee36031000 (5 bytes)
1707177233.975663 sending message 104 to peer 0x7fee36031000 (0 bytes)
1707177233.975668 sending message 110 to peer 0x7fee36031000 (0 bytes)
1707177233.975673 sending message 107 to peer 0x7fee36031000 (4 bytes)
1707177233.975678 sending message 105 to peer 0x7fee36031000 (60 bytes)
1707177233.975683 sending message 105 to peer 0x7fee36031000 (66 bytes)
1707177233.975687 sending message 105 to peer 0x7fee36031000 (27 bytes)
1707177233.975692 sending message 105 to peer 0x7fee36031000 (14 bytes)
1707177233.975696 sending message 105 to peer 0x7fee36031000 (22 bytes)
1707177233.975701 sending message 105 to peer 0x7fee36031000 (14 bytes)
1707177233.975705 sending message 105 to peer 0x7fee36031000 (17 bytes)
1707177233.975710 sending message 105 to peer 0x7fee36031000 (27 bytes)
1707177233.975714 sending message 105 to peer 0x7fee36031000 (15 bytes)
1707177233.975718 sending message 105 to peer 0x7fee36031000 (43 bytes)
1707177233.975722 sending message 105 to peer 0x7fee36031000 (28 bytes)
1707177233.975726 sending message 105 to peer 0x7fee36031000 (23 bytes)
1707177233.975730 sending message 105 to peer 0x7fee36031000 (125 bytes)
1707177233.975744 sending message 105 to peer 0x7fee36031000 (19 bytes)
1707177233.975748 sending message 105 to peer 0x7fee36031000 (20 bytes)
1707177233.975753 sending message 105 to peer 0x7fee36031000 (22 bytes)
1707177233.975757 sending message 105 to peer 0x7fee36031000 (20 bytes)
1707177233.975762 sending message 105 to peer 0x7fee36031000 (19 bytes)
1707177233.975767 sending message 105 to peer 0x7fee36031000 (57 bytes)
1707177233.975771 sending message 105 to peer 0x7fee36031000 (12 bytes)
1707177233.975776 sending message 105 to peer 0x7fee36031000 (19 bytes)
1707177233.975780 sending message 105 to peer 0x7fee36031000 (15 bytes)
1707177233.975785 sending message 105 to peer 0x7fee36031000 (61 bytes)
1707177233.975790 sending message 105 to peer 0x7fee36031000 (32 bytes)
1707177233.975795 sending message 105 to peer 0x7fee36031000 (8 bytes)
1707177233.975800 sending message 105 to peer 0x7fee36031000 (21 bytes)
1707177233.975804 sending message 105 to peer 0x7fee36031000 (38 bytes)
1707177233.975809 sending message 105 to peer 0x7fee36031000 (11 bytes)
1707177233.975814 sending message 105 to peer 0x7fee36031000 (8 bytes)
1707177233.975818 sending message 105 to peer 0x7fee36031000 (32 bytes)
1707177233.975822 sending message 105 to peer 0x7fee36031000 (96 bytes)
1707177233.975826 sending message 105 to peer 0x7fee36031000 (22 bytes)
1707177233.975831 sending message 106 to peer 0x7fee36031000 (0 bytes)
1707177233.975895 sending message 200 to peer 0x7fee36031000 (4 bytes)
1707177233.975902 client loop enter
1707177233.982939 peer 0x7fee36031000 message 207
1707177233.982965 sending message 208 to peer 0x7fee36031000 (0 bytes)
1707177241.433755 peer 0x7fee36031000 message 201
1707177241.433786 sending message 205 to peer 0x7fee36031000 (0 bytes)
1707177241.434234 peer 0x7fee36031000 message 204
1707177241.434265 client loop exit
